000111111 	000001000 	1
000001111 	100011000 	4
000000111 	100011000 	4
000000011 	000001000 	4
000000010 	000001000 	4
000000010 	100100000 	0
000000101 	100010000 	4
000000100 	000010100 	0
000000100 	100010000 	4
000000110 	100011000 	4
000000110 	100110100 	0
000001011 	000001000 	4
000001000 	100000000 	0
000001010 	000001000 	4
000001010 	100100000 	0
000001101 	100010000 	4
000001100 	100010000 	4
000001100 	100010100 	0
000001110 	100011000 	4
000001110 	100110100 	0
000010111 	000100000 	2
000010011 	000100000 	2
000010001 	000100000 	2
000010000 	000000001 	0
000010000 	000100000 	2
000010010 	000100000 	2
000010010 	100100001 	0
000010101 	000100000 	2
000010100 	000010101 	0
000010100 	000100000 	2
000010110 	000100000 	2
000010110 	100110101 	0
000011000 	100000001 	0
000011010 	100100001 	0
000011100 	100010101 	0
000011110 	100110101 	0
000101111 	000001000 	1
000101111 	110011000 	4
000100111 	000001000 	1
000100111 	110011000 	4
000100011 	000001000 	1
000100011 	010001000 	4
000100001 	000001000 	1
000100001 	010000000 	4
000100000 	000001000 	1
000100000 	010000000 	4
000100010 	000001000 	1
000100010 	010001000 	4
000100010 	100100000 	0
000100101 	000001000 	1
000100101 	110010000 	4
000100100 	000001000 	1
000100100 	000010100 	0
000100100 	110010000 	4
000100110 	000001000 	1
000100110 	100110100 	0
000100110 	110011000 	4
000101011 	000001000 	1
000101011 	010001000 	4
000101001 	000001000 	1
000101001 	010000000 	4
000101000 	000001000 	1
000101000 	010000000 	4
000101000 	100000000 	0
000101010 	000001000 	1
000101010 	010001000 	4
000101010 	100100000 	0
000101101 	000001000 	1
000101101 	110010000 	4
000101100 	000001000 	1
000101100 	100010100 	0
000101100 	110010000 	4
000101110 	000001000 	1
000101110 	100110100 	0
000101110 	110011000 	4
000110111 	000001000 	1
000110111 	000100000 	2
000110011 	000001000 	1
000110011 	000100000 	2
000110001 	000001000 	1
000110001 	000100000 	2
000110000 	000000001 	0
000110000 	000001000 	1
000110000 	000100000 	2
000110010 	000001000 	1
000110010 	000100000 	2
000110010 	100100001 	0
000110101 	000001000 	1
000110101 	000100000 	2
000110100 	000001000 	1
000110100 	000010101 	0
000110100 	000100000 	2
000110110 	000001000 	1
000110110 	000100000 	2
000110110 	100110101 	0
000111011 	000001000 	1
000111001 	000001000 	1
000111000 	000001000 	1
000111000 	100000001 	0
000111010 	000001000 	1
000111010 	100100001 	0
000111101 	000001000 	1
000111100 	000001000 	1
000111100 	100010101 	0
000111110 	000001000 	1
000111110 	100110101 	0
001111111 	000001000 	1
001001111 	100011100 	4
001000111 	100011100 	4
001000011 	000001100 	4
001000001 	000000100 	4
001000000 	000000100 	4
001000010 	000001100 	4
001000010 	100100000 	0
001000101 	100010100 	4
001000100 	000010100 	0
001000100 	100010100 	4
001000110 	100011100 	4
001000110 	100110100 	0
001001011 	000001100 	4
001001001 	000000100 	4
001001000 	000000100 	4
001001000 	100000000 	0
001001010 	000001100 	4
001001010 	100100000 	0
001001101 	100010100 	4
001001100 	100010100 	0
001001100 	100010100 	4
001001110 	100011100 	4
001001110 	100110100 	0
001010111 	000100000 	2
001010011 	000100000 	2
001010001 	000100000 	2
001010000 	000000001 	0
001010000 	000100000 	2
001010010 	000100000 	2
001010010 	100100001 	0
001010101 	000100000 	2
001010100 	000010101 	0
001010100 	000100000 	2
001010110 	000100000 	2
001010110 	100110101 	0
001011000 	100000001 	0
001011010 	100100001 	0
001011100 	100010101 	0
001011110 	100110101 	0
001101111 	000001000 	1
001101111 	110011100 	4
001100111 	000001000 	1
001100111 	110011100 	4
001100011 	000001000 	1
001100011 	010001100 	4
001100001 	000001000 	1
001100001 	010000100 	4
001100000 	000001000 	1
001100000 	010000100 	4
001100010 	000001000 	1
001100010 	010001100 	4
001100010 	100100000 	0
001100101 	000001000 	1
001100101 	110010100 	4
001100100 	000001000 	1
001100100 	000010100 	0
001100100 	110010100 	4
001100110 	000001000 	1
001100110 	100110100 	0
001100110 	110011100 	4
001101011 	000001000 	1
001101011 	010001100 	4
001101001 	000001000 	1
001101001 	010000100 	4
001101000 	000001000 	1
001101000 	010000100 	4
001101000 	100000000 	0
001101010 	000001000 	1
001101010 	010001100 	4
001101010 	100100000 	0
001101101 	000001000 	1
001101101 	110010100 	4
001101100 	000001000 	1
001101100 	100010100 	0
001101100 	110010100 	4
001101110 	000001000 	1
001101110 	100110100 	0
001101110 	110011100 	4
001110111 	000001000 	1
001110111 	000100000 	2
001110011 	000001000 	1
001110011 	000100000 	2
001110001 	000001000 	1
001110001 	000100000 	2
001110000 	000000001 	0
001110000 	000001000 	1
001110000 	000100000 	2
001110010 	000001000 	1
001110010 	000100000 	2
001110010 	100100001 	0
001110101 	000001000 	1
001110101 	000100000 	2
001110100 	000001000 	1
001110100 	000010101 	0
001110100 	000100000 	2
001110110 	000001000 	1
001110110 	000100000 	2
001110110 	100110101 	0
001111011 	000001000 	1
001111001 	000001000 	1
001111000 	000001000 	1
001111000 	100000001 	0
001111010 	000001000 	1
001111010 	100100001 	0
001111101 	000001000 	1
001111100 	000001000 	1
001111100 	100010101 	0
001111110 	000001000 	1
001111110 	100110101 	0
010111111 	000001000 	1
010001111 	100011000 	4
010000111 	000000001 	2
010000111 	100011000 	4
010000011 	000000001 	2
010000011 	000001000 	4
010000001 	000000001 	2
010000000 	000000001 	2
010000000 	000000100 	0
010000010 	000000001 	2
010000010 	000001000 	4
010000010 	100100100 	0
010000101 	000000001 	2
010000101 	100010000 	4
010000100 	000000001 	2
010000100 	000010100 	0
010000100 	100010000 	4
010000110 	000000001 	2
010000110 	100011000 	4
010000110 	100110100 	0
010001011 	000001000 	4
010001000 	100000100 	0
010001010 	000001000 	4
010001010 	100100100 	0
010001101 	100010000 	4
010001100 	100010000 	4
010001100 	100010100 	0
010001110 	100011000 	4
010001110 	100110100 	0
010010111 	000100001 	2
010010011 	000100001 	2
010010001 	000100001 	2
010010000 	000000101 	0
010010000 	000100001 	2
010010010 	000100001 	2
010010010 	100100101 	0
010010101 	000100001 	2
010010100 	000010101 	0
010010100 	000100001 	2
010010110 	000100001 	2
010010110 	100110101 	0
010011000 	100000101 	0
010011010 	100100101 	0
010011100 	100010101 	0
010011110 	100110101 	0
010101111 	000001000 	1
010101111 	110011000 	4
010100111 	000000001 	2
010100111 	000001000 	1
010100111 	110011000 	4
010100011 	000000001 	2
010100011 	000001000 	1
010100011 	010001000 	4
010100001 	000000001 	2
010100001 	000001000 	1
010100001 	010000000 	4
010100000 	000000001 	2
010100000 	000000100 	0
010100000 	000001000 	1
010100000 	010000000 	4
010100010 	000000001 	2
010100010 	000001000 	1
010100010 	010001000 	4
010100010 	100100100 	0
010100101 	000000001 	2
010100101 	000001000 	1
010100101 	110010000 	4
010100100 	000000001 	2
010100100 	000001000 	1
010100100 	000010100 	0
010100100 	110010000 	4
010100110 	000000001 	2
010100110 	000001000 	1
010100110 	100110100 	0
010100110 	110011000 	4
010101011 	000001000 	1
010101011 	010001000 	4
010101001 	000001000 	1
010101001 	010000000 	4
010101000 	000001000 	1
010101000 	010000000 	4
010101000 	100000100 	0
010101010 	000001000 	1
010101010 	010001000 	4
010101010 	100100100 	0
010101101 	000001000 	1
010101101 	110010000 	4
010101100 	000001000 	1
010101100 	100010100 	0
010101100 	110010000 	4
